id,type,latitude,longitude,install_date,last_maintenance,status,usage_level
97e9813c-92e3-4d7d-9e72-d0482befd68f,borehole,8.465474,8.512097,2018-09-23,2024-12-25,non-functional,medium
8659e974-7831-4feb-8e71-339e902b822b,borehole,13.807746,5.565667,2019-04-18,2023-10-22,functional,medium
662ce68b-f9e5-48c6-b1d9-087aff0b0138,solar_panel,11.052279,12.436907,2019-05-01,2023-12-08,non-functional,high
a16ac1e5-9c60-447f-96a7-31005597989d,solar_panel,13.648244,4.214955,2021-08-14,2022-05-06,functional,high
4e0ecde0-75f6-4092-94f0-934e5460b99a,water_tank,13.104417,2.884171,2016-08-13,2024-02-14,functional,high
4fea2889-14fc-43a2-9660-b573619ab99b,solar_panel,7.385612,11.012455,2022-04-15,,degraded,medium
a19900d1-d4db-4982-aaa1-71e57cea8b3c,water_tank,7.800094,6.499934,2023-01-22,2024-08-03,functional,high
d9bb5d12-ebd5-498c-80f7-bc8fd01c7dda,borehole,6.347702,10.912795,2018-03-23,2019-05-27,functional,medium
cf253064-076b-458c-871a-4b54bd057bd6,water_tank,11.038908,3.906087,2016-11-12,2017-05-09,non-functional,low
cda04993-8eda-4bee-9ed6-afa6739b97f7,solar_panel,7.584633,7.868241,2017-09-27,2024-04-01,functional,medium
4dbca4fe-8403-4e47-8ead-0aabf3848458,borehole,4.789684,13.150075,2021-12-13,2024-11-26,functional,high
31e8caf5-4fce-4d68-98b8-d30688d8ba21,solar_panel,10.379046,8.214846,2022-06-24,,non-functional,high
04e1fdba-33ef-4cc4-962c-b6c0b08df3ae,water_tank,9.465981,3.586343,2018-11-16,2022-05-24,functional,medium
c41eb79f-b4a8-48e5-ae56-48c358963a30,solar_panel,8.568358,6.32546,2019-04-25,2020-01-28,degraded,low
325b4a53-52b7-4ab4-a952-463f6dec7e22,water_tank,6.958724,11.091349,2015-03-31,2022-10-16,functional,medium
a7194d7f-4fa0-4a12-a515-820b42c15be3,water_tank,11.783116,14.383234,2021-10-19,2023-07-27,functional,high
dc4c2d57-8d6a-45fe-adc5-1fdb9208548f,solar_panel,6.190045,4.981584,2017-10-23,2019-07-05,non-functional,medium
6f927d7b-aa71-4d27-8f96-e98152c2a7f5,water_tank,4.394226,12.163326,2015-05-17,2023-10-01,non-functional,low
f264ebca-58e1-4b15-8140-4f08f4720232,solar_panel,11.474809,4.807681,2016-06-25,2020-09-30,non-functional,medium
9a957ba3-20d5-49bf-ba52-1eeb89b83dbf,borehole,6.569701,12.596278,2020-05-27,2022-03-22,functional,medium
5593adb4-a703-454b-94ad-02f36410b0e8,borehole,8.683314,3.603592,2023-06-17,2024-10-29,degraded,medium
7a2ff8fc-5eb3-430e-9e81-dca861df86c6,solar_panel,13.672697,12.355052,2019-02-07,,functional,medium
a8f10d2f-5e9c-42e3-b815-6a622d25c92e,borehole,8.54786,10.773941,2022-07-16,2023-10-09,non-functional,high
1d53589f-4a52-47fc-84f0-23d26e1b8c1c,borehole,10.748366,8.357722,2021-12-12,2023-12-13,functional,high
e05d6b8b-a90e-4fa7-8c23-85296f289d6e,borehole,10.354039,8.27121,2022-11-11,2024-03-03,functional,low
38645847-a047-4e0b-8c26-ee58ea3468ec,borehole,7.043646,8.611495,2016-02-03,2022-04-13,functional,low
98028dcf-ebbe-4343-ae0b-61f35a807198,water_tank,13.493808,11.057808,2021-01-21,2022-02-01,degraded,high
a2088e63-da56-4c9e-9733-52655a2f102e,solar_panel,10.156522,13.968637,2018-02-19,,degraded,medium
fadb5dd5-83a9-40e9-ada3-c9c80159dbac,borehole,12.554502,3.892255,2022-09-09,2024-08-29,functional,medium
abce6cf1-afc6-45be-b991-eb9e58b23017,borehole,13.682069,14.088129,2024-03-29,2024-11-13,functional,low
b40bbe81-6ec8-4c4a-bd91-3bbde5b232ad,borehole,4.505785,6.70211,2016-05-30,2018-11-16,non-functional,low
97e68f57-9b5c-4d46-a6b8-1f729e2e057f,borehole,9.863831,12.456636,2017-08-12,2019-06-07,degraded,high
232cb9cc-c3e7-422d-b237-4555aff0d69d,solar_panel,12.584061,4.436256,2016-06-16,2018-07-30,non-functional,low
727c2721-46c7-4d51-bb6b-87ff06df5a5b,borehole,4.148603,12.179816,2017-09-01,2018-01-03,functional,low
975fc62b-c5c9-49a1-b24f-3586b7d3a137,water_tank,8.209606,4.063792,2015-09-18,2024-08-07,degraded,medium
3e21f3ad-88be-4dd7-9ca3-81b5e8389e0d,solar_panel,9.038387,14.044988,2015-06-27,2023-01-14,degraded,medium
e0609db8-c8d4-4d96-8563-5c7bcb3ae639,borehole,4.608254,8.447783,2019-07-04,2020-04-10,non-functional,medium
f9b6bff8-903b-43c3-b829-dd5fbb30ca35,borehole,12.992668,6.565342,2016-08-30,,degraded,low
07d44a3e-1e54-45be-92e0-9a1fd65f1f0c,water_tank,11.121528,7.270853,2021-09-12,2024-05-28,functional,medium
b2a0c5ad-a6ef-4969-b1d5-13034298ad7e,water_tank,5.144141,10.556555,2024-11-04,,functional,medium
48387738-fa35-44b9-a53d-35b04538be57,solar_panel,12.88091,7.665763,2024-04-12,2024-09-25,functional,medium
58cddd5a-04a4-4d79-9bf2-0fd73dc8a0fe,solar_panel,10.651079,7.191612,2016-09-17,2022-03-12,non-functional,low
7c664e7e-349e-4588-819e-bf8bfac42c97,borehole,8.318765,11.635068,2019-03-07,2020-01-06,degraded,medium
21345db4-4e76-4544-b0c8-08e0c0a896b2,solar_panel,10.700133,7.629704,2024-10-18,2024-12-29,non-functional,medium
36033c30-0bb4-4f3f-8705-cf24d41cc5cc,borehole,13.683986,9.904921,2018-12-11,,functional,medium
a0249ed9-93b6-4823-8130-58c83f50fc7d,solar_panel,6.242449,3.998621,2024-06-24,2024-09-21,functional,high
c75feabf-a438-4e4d-80b8-7bc282d87bf9,solar_panel,12.451552,14.394559,2024-03-06,2024-10-24,functional,medium
3eed9276-0ae3-474a-ad08-ce27d8bdd60b,water_tank,12.294608,5.909373,2017-01-08,2020-08-25,degraded,high
8ef3ac72-730a-4de7-ae89-5d0e532244a7,borehole,12.698627,9.495853,2019-06-30,,non-functional,medium
83909876-7fb4-4830-b75b-1dc4fa1a4a17,borehole,11.461118,5.281595,2019-09-16,2020-10-02,degraded,medium
a00d8e90-bf3a-4bcd-be27-cb7a4da26563,water_tank,9.962238,13.300106,2016-09-29,,non-functional,medium
036943fc-8894-43a2-a548-e57a482859ce,solar_panel,8.43113,7.788177,2021-10-22,2023-07-03,functional,low
cc6341f0-2678-4b02-bf5b-4c35103bfc1d,solar_panel,8.299136,6.098958,2022-08-11,2024-04-01,functional,medium
edd7ed7f-cb1b-4bf0-aa51-e449d975da67,solar_panel,13.844457,3.357384,2017-04-17,2019-10-29,non-functional,high
8288b24a-a423-45c4-a8cf-73825cb50e01,solar_panel,7.281224,2.792759,2023-05-18,2023-11-26,degraded,medium
5a45f4a8-be46-4ab2-af19-51ddd33a9cb1,water_tank,9.587236,10.716578,2018-12-21,,functional,high
6a77ab4e-d116-4061-bb02-7d2dfc780004,borehole,8.597543,3.634351,2018-07-06,2023-03-18,functional,medium
965ae046-03cb-4ee4-bf8e-e512af02679c,borehole,8.050323,14.294396,2016-12-04,2024-01-08,degraded,medium
b5d0b382-0c01-43aa-91f7-dbc2ec536416,solar_panel,4.881299,12.833812,2017-09-23,2022-05-20,functional,medium
5d4bbecc-3bfc-4bbe-bddb-2b65c709ab2d,solar_panel,11.458048,5.358865,2023-09-27,,functional,medium
1c89dd77-85de-4d93-a375-b1e75d23aa48,water_tank,5.939037,12.014739,2018-12-09,2020-10-03,functional,low
e8d680e6-be0f-475f-8203-65e0d69ae54f,borehole,5.73499,4.534437,2023-07-07,2023-12-04,degraded,high
a01a5b45-4dcc-4c58-a662-a21e7fc1ac69,solar_panel,11.544458,11.818526,2020-01-13,2023-05-13,non-functional,medium
ceb74583-a79b-43ac-8e80-103ef3fc1f3c,solar_panel,12.642469,10.226609,2016-09-10,2022-02-11,functional,medium
1443f3c1-905b-49c8-8a1d-f36710304750,solar_panel,9.914198,6.923307,2015-10-31,2021-01-23,functional,low
775d71a9-7cae-45fe-8522-cb9fc1e9f1e4,solar_panel,4.76731,13.071,2024-08-04,,functional,medium
9609477f-6fb1-4080-8466-a13c9de5402a,water_tank,9.543164,12.201814,2015-06-18,2024-09-15,functional,medium
46e6fe08-4dc9-40a3-bf14-c059c89ab729,water_tank,8.75629,4.510333,2015-09-11,2024-12-13,functional,high
d5962fc2-ae4c-4687-bfd5-f1e96e16712e,water_tank,4.843291,10.453525,2015-06-10,2020-07-06,degraded,high
871b2aa7-ddc4-43ef-a59b-eb7943ae93c0,water_tank,5.587462,7.174224,2018-03-04,2022-02-16,functional,medium
6a3603fb-36a5-4bb0-863d-6bc534407e7f,water_tank,10.473054,3.490942,2016-01-23,2020-07-23,non-functional,low
dd8bb578-60e7-4545-91f6-84cb1e10336c,water_tank,13.6441,9.93241,2016-09-07,2023-05-20,non-functional,medium
cb370cee-8a76-4111-b78a-5fab1f31f6f9,solar_panel,13.676965,11.08176,2019-05-25,,functional,medium
d5e62ea0-c1d9-4b25-9eb8-daa04ad40eff,water_tank,7.766793,12.199943,2024-02-13,,non-functional,medium
32db4817-3577-4148-a8b3-56e8145aee85,water_tank,13.12448,3.821436,2022-07-09,2023-09-12,functional,low
1fa32876-94dc-481d-8d80-b0bc91999a2b,borehole,7.417323,11.893874,2017-02-25,2018-11-10,functional,low
df749de9-dac4-4290-b32b-6ab6bf9c3530,borehole,9.076897,9.177249,2023-04-14,2023-07-21,degraded,medium
68478b05-08e8-4d20-9345-cd38a8f8a396,water_tank,5.31049,7.220638,2016-10-26,,degraded,medium
a484d56c-f6e0-4da8-8dba-d9275228791e,borehole,11.21183,3.224309,2019-02-01,2021-11-29,degraded,high
1c97182b-94b0-4fbc-b2d0-2d59f467069c,water_tank,11.838004,5.508035,2017-09-06,2023-02-08,functional,high
bedbdeb6-d48f-46ce-8d90-fea536d66b6e,water_tank,13.471302,14.513278,2020-03-06,2024-09-14,functional,medium
bd10d258-4886-464e-a291-b8b30123bd76,borehole,12.168912,12.315111,2016-07-20,2017-04-19,non-functional,medium
f01886e6-f8da-4f6e-baf4-a0c3a0e32bd3,water_tank,13.342936,11.236812,2020-10-14,2022-07-19,functional,low
a48540c3-c976-4879-8eb8-d87d34c8c140,solar_panel,13.053062,4.468184,2019-11-27,,non-functional,high
d02d4955-9be5-4fcc-acdc-d068ed28b620,solar_panel,13.304719,7.678763,2019-06-12,2020-12-05,functional,medium
d1d8d19a-e620-48d3-bb32-497ba6117b7b,borehole,4.281875,13.869911,2024-05-30,2024-10-22,functional,high
75b3e041-eba7-4c61-b11e-452c03b338a3,solar_panel,13.173962,8.369459,2024-04-27,,degraded,medium
0b66d7cb-1cd9-46fc-991b-1e6cbe0195fe,borehole,13.058575,2.928047,2017-06-02,2023-09-26,degraded,high
4538c746-a46d-40ae-a26b-008d97358fc1,solar_panel,5.111869,6.157219,2018-05-18,,degraded,low
0861e39f-1349-4537-800a-e93ad4ea14d8,water_tank,8.571136,4.030295,2020-08-09,2020-11-10,degraded,medium
fe5542f9-300f-449f-ac42-0cccca282f41,water_tank,5.435768,7.850867,2021-11-23,2024-05-24,functional,low
d67c9001-bc6e-4e4a-86ba-609a92f5d777,water_tank,13.746545,3.512152,2020-11-24,2023-11-28,functional,medium
ab031346-733c-49dd-b43d-b068fc00d5d0,solar_panel,4.435344,7.342576,2019-03-10,2019-07-14,functional,medium
47d7a48d-a6d5-4ddf-9c2b-039b41dbbf38,borehole,11.32941,10.239084,2023-08-27,2024-11-16,functional,medium
ce8063e9-c3f1-4a8d-be57-605fc04d44a0,water_tank,7.385473,10.413547,2024-04-24,2024-10-19,functional,high
0dc2b518-d101-4c7b-9178-c13e5a379770,borehole,12.114977,3.457206,2023-09-15,2023-12-02,functional,low
34c5882c-be8d-4268-ac81-90524ccb9ae2,borehole,12.857904,6.48715,2018-06-24,2024-09-24,functional,medium
7eae0251-815f-43c9-b629-76872567a691,water_tank,5.911034,6.98369,2023-10-04,,functional,medium
98081b4e-eea7-4491-b654-e398dfa691e0,solar_panel,8.369514,7.500261,2019-12-07,2022-04-06,functional,medium
03a7ce8a-ebbd-421a-82a0-b57474464e81,water_tank,8.975234,13.791726,2020-10-27,2021-06-13,functional,medium
4a69a349-7c58-4dcf-badb-491b2748e008,water_tank,13.950982,4.865478,2018-04-18,2019-05-10,functional,medium
9039229a-6cd0-4ddc-99ac-c703fe26eddd,solar_panel,10.026216,7.813393,2022-09-26,2024-02-25,degraded,low
ab4bffd6-7c24-4524-a0cf-a82e2035ea1b,solar_panel,10.148515,7.919286,2022-03-04,2024-12-28,functional,low
c92810f7-938c-4e05-b780-2c5abb9c8fff,solar_panel,7.633111,12.313152,2022-08-14,,non-functional,low
0f7f698f-7f08-45d2-891e-36f4027b492c,water_tank,11.81312,3.117588,2015-10-03,2023-02-25,functional,medium
0118df59-b4ba-424f-a45f-a2f0ad0e0235,water_tank,4.323853,4.541258,2020-01-17,2022-04-17,functional,medium
ef7b380d-ee3b-45cd-871b-be7b5ec7a4ed,borehole,9.294599,7.476409,2022-04-14,2022-10-07,functional,low
2687c1de-bf0e-4aa8-92e1-3d4dc4b79fe0,water_tank,7.869874,9.440073,2017-12-08,2023-02-07,degraded,low
